diff --git a/symbols/boring-sys/libcrypto-a-nm-a.txt b/symbols/boring-sys2/libcrypto-a-nm-a.txt
index 7a25df4..5a2a9f2 100644
{+0000000000000000 t .text.b2_ASN1_INTEGER_get_int64+}
{+0000000000000000 t .text.b2_ASN1_INTEGER_get_uint64+}
{+0000000000000000 t .text.b2_ASN1_INTEGER_set+}
{+0000000000000000 t .text.b2_ASN1_INTEGER_set_int64+}
{+0000000000000000 t .text.b2_ASN1_INTEGER_set_uint64+}
{+0000000000000000 t .text.b2_ASN1_INTEGER_to_BN+}
{+0000000000000000 t .text.b2_BN_to_ASN1_ENUMERATED+}
{+0000000000000000 t .text.b2_BN_to_ASN1_INTEGER+}
{+0000000000000000 t .text.b2_c2i_ASN1_INTEGER+}
{+0000000000000000 t .text.b2_i2c_ASN1_INTEGER+}
{+0000000000000000 t .text.bn_to_asn1_string+}
{+0000000000000000 t .text.CRYPTO_bswap8+}
{+0000000000000000 t .text.CRYPTO_load_u64_be+}
{+0000000000000000 t .text.CRYPTO_store_u64_be+}
{+0000000000000000 t .text.is_all_zeros+}
{+0000000000000000 t .text.negate_twos_complement+}
{+0000000000000000 t .text.OPENSSL_memcpy+}

[-ghashv8-armv8-apple.S.o:-]{+a_mbstr.c.o:+}
{+0000000000000000 a a_mbstr.c+}
{+0000000000000000 T b2_asn1_is_printable+}
{+0000000000000000 T b2_ASN1_mbstring_copy+}
{+0000000000000000 T b2_ASN1_mbstring_ncopy+}
{+                 U b2_ASN1_STRING_free+}
{+                 U b2_ASN1_STRING_set+}
{+                 U b2_ASN1_STRING_set0+}
{+                 U b2_ASN1_STRING_type_new+}
{+                 U b2_cbb_add_latin1+}
{+                 U b2_CBB_add_u8+}
{+                 U b2_cbb_add_ucs2_be+}
{+                 U b2_cbb_add_utf32_be+}
{+                 U b2_cbb_add_utf8+}
{+                 U b2_CBB_cleanup+}
{+                 U b2_CBB_finish+}
{+                 U b2_cbb_get_utf8_len+}
{+                 U b2_CBB_init+}
{+                 U b2_CBB_zero+}
{+                 U b2_cbs_get_latin1+}
{+                 U b2_cbs_get_ucs2_be+}
{+                 U b2_cbs_get_utf32_be+}
{+                 U b2_cbs_get_utf8+}
{+                 U b2_CBS_init+}
{+                 U b2_CBS_len+}
{+                 U b2_ERR_add_error_dataf+}
{+                 U b2_ERR_put_error+}
{+                 U b2_OPENSSL_free+}
{+                 U b2_OPENSSL_isalnum+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r .rodata+}
{+                 U strlen+}
0000000000000000 t .text
{+0000000000000000 t .text.b2_asn1_is_printable+}
{+0000000000000000 t .text.b2_ASN1_mbstring_copy+}
{+0000000000000000 t .text.b2_ASN1_mbstring_ncopy+}

[-p256-armv8-asm-apple.S.o:-]{+a_object.c.o:+}
{+0000000000000000 a a_object.c+}
{+                 U __assert_fail+}
{+0000000000000000 T b2_ASN1_OBJECT_create+}
{+0000000000000000 T b2_ASN1_OBJECT_free+}
{+0000000000000000 T b2_ASN1_OBJECT_new+}
{+                 U b2_BIO_write+}
{+0000000000000000 T b2_c2i_ASN1_OBJECT+}
{+                 U b2_CBB_add_asn1+}
{+                 U b2_CBB_add_bytes+}
{+                 U b2_CBB_cleanup+}
{+                 U b2_CBB_finish_i2d+}
{+                 U b2_CBB_init+}
{+                 U b2_CBS_data+}
{+                 U b2_CBS_get_asn1+}
{+                 U b2_CBS_init+}
{+                 U b2_CBS_is_valid_asn1_oid+}
{+                 U b2_CBS_len+}
{+0000000000000000 T b2_d2i_ASN1_OBJECT+}
{+                 U b2_ERR_put_error+}
{+0000000000000000 T b2_i2a_ASN1_OBJECT+}
{+0000000000000000 T b2_i2d_ASN1_OBJECT+}
{+0000000000000000 T b2_i2t_ASN1_OBJECT+}
{+                 U b2_OBJ_dup+}
{+                 U b2_OBJ_obj2txt+}
{+                 U b2_OPENSSL_free+}
{+                 U b2_OPENSSL_malloc+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r __PRETTY_FUNCTION__.8897+}
{+0000000000000000 r .rodata+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8897+}
{+                 U strlen+}
0000000000000000 t .text
{+0000000000000000 t .text.b2_ASN1_OBJECT_create+}
{+0000000000000000 t .text.b2_ASN1_OBJECT_free+}
{+0000000000000000 t .text.b2_ASN1_OBJECT_new+}
{+0000000000000000 t .text.b2_c2i_ASN1_OBJECT+}
{+0000000000000000 t .text.b2_d2i_ASN1_OBJECT+}
{+0000000000000000 t .text.b2_i2a_ASN1_OBJECT+}
{+0000000000000000 t .text.b2_i2d_ASN1_OBJECT+}
{+0000000000000000 t .text.b2_i2t_ASN1_OBJECT+}
{+0000000000000000 t .text.write_str+}
{+0000000000000000 t write_str+}

[-p256_beeu-armv8-asm-apple.S.o:-]{+a_octet.c.o:+}
{+0000000000000000 a a_octet.c+}
{+0000000000000000 T b2_ASN1_OCTET_STRING_cmp+}
{+0000000000000000 T b2_ASN1_OCTET_STRING_dup+}
{+0000000000000000 T b2_ASN1_OCTET_STRING_set+}
{+                 U b2_ASN1_STRING_cmp+}
{+                 U b2_ASN1_STRING_dup+}
{+                 U b2_ASN1_STRING_set+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
0000000000000000 n .note.GNU-stack
0000000000000000 t .text
{+0000000000000000 t .text.b2_ASN1_OCTET_STRING_cmp+}
{+0000000000000000 t .text.b2_ASN1_OCTET_STRING_dup+}
{+0000000000000000 t .text.b2_ASN1_OCTET_STRING_set+}

[-sha1-armv8-apple.S.o:-]{+a_strex.c.o:+}
{+                 U __assert_fail+}
{+0000000000000000 a a_strex.c+}
{+0000000000000000 T b2_ASN1_GENERALIZEDTIME_print+}
{+                 U b2_ASN1_mbstring_copy+}
{+0000000000000000 T b2_ASN1_STRING_print+}
{+0000000000000000 T b2_ASN1_STRING_print_ex+}
{+0000000000000000 T b2_ASN1_STRING_print_ex_fp+}
{+0000000000000000 T b2_ASN1_STRING_to_UTF8+}
{+                 U b2_ASN1_tag2str+}
{+0000000000000000 T b2_ASN1_TIME_print+}
{+0000000000000000 T b2_ASN1_UTCTIME_print+}
{+                 U b2_BIO_free+}
{+                 U b2_BIO_new_fp+}
{+                 U b2_BIO_printf+}
{+                 U b2_BIO_puts+}
{+                 U b2_BIO_snprintf+}
{+                 U b2_BIO_write+}
{+                 U b2_cbb_add_utf8+}
{+                 U b2_CBB_init_fixed+}
{+                 U b2_CBB_len+}
{+                 U b2_CBS_data+}
{+                 U b2_cbs_get_latin1+}
{+                 U b2_cbs_get_ucs2_be+}
{+                 U b2_cbs_get_utf32_be+}
{+                 U b2_cbs_get_utf8+}
{+                 U b2_CBS_init+}
{+                 U b2_CBS_len+}
{+                 U b2_CBS_parse_generalized_time+}
{+                 U b2_CBS_parse_utc_time+}
{+                 U b2_ERR_put_error+}
{+                 U b2_i2d_ASN1_TYPE+}
{+                 U b2_OPENSSL_free+}
0000000000000000 b .bss
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 d .data.rel.ro.local.mon+}
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 t do_buf+}
{+0000000000000000 t do_dump+}
{+0000000000000000 t do_esc_char+}
{+0000000000000000 t do_hex_dump+}
{+0000000000000000 r .eh_frame+}
{+0000000000000000 r hexdig.8095+}
{+0000000000000000 t is_control_character+}
{+0000000000000000 t maybe_write+}
{+0000000000000000 d mon+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r __PRETTY_FUNCTION__.8072+}
{+0000000000000000 r .rodata+}
{+0000000000000000 r .rodata.hexdig.8095+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8072+}
{+0000000000000000 t string_type_to_encoding+}
{+                 U strlen+}
0000000000000000 t .text
{+0000000000000000 t .text.b2_ASN1_GENERALIZEDTIME_print+}
{+0000000000000000 t .text.b2_ASN1_STRING_print+}
{+0000000000000000 t .text.b2_ASN1_STRING_print_ex+}
{+0000000000000000 t .text.b2_ASN1_STRING_print_ex_fp+}
{+0000000000000000 t .text.b2_ASN1_STRING_to_UTF8+}
{+0000000000000000 t .text.b2_ASN1_TIME_print+}
{+0000000000000000 t .text.b2_ASN1_UTCTIME_print+}
{+0000000000000000 t .text.do_buf+}
{+0000000000000000 t .text.do_dump+}
{+0000000000000000 t .text.do_esc_char+}
{+0000000000000000 t .text.do_hex_dump+}
{+0000000000000000 t .text.is_control_character+}
{+0000000000000000 t .text.maybe_write+}
{+0000000000000000 t .text.string_type_to_encoding+}

[-sha256-armv8-apple.S.o:-]{+a_strnid.c.o:+}
{+0000000000000000 t asn1_string_table_get+}
{+                 U __assert_fail+}
{+0000000000000000 a a_strnid.c+}
{+0000000000000000 T b2_asn1_get_string_table_for_testing+}
{+                 U b2_ASN1_mbstring_copy+}
{+                 U b2_ASN1_mbstring_ncopy+}
{+0000000000000000 T b2_ASN1_STRING_get_default_mask+}
{+0000000000000000 T b2_ASN1_STRING_set_by_NID+}
{+0000000000000000 T b2_ASN1_STRING_set_default_mask+}
{+0000000000000000 T b2_ASN1_STRING_set_default_mask_asc+}
{+0000000000000000 T b2_ASN1_STRING_TABLE_add+}
{+0000000000000000 T b2_ASN1_STRING_TABLE_cleanup+}
{+                 U b2_CRYPTO_STATIC_MUTEX_lock_read+}
{+                 U b2_CRYPTO_STATIC_MUTEX_lock_write+}
{+                 U b2_CRYPTO_STATIC_MUTEX_unlock_read+}
{+                 U b2_CRYPTO_STATIC_MUTEX_unlock_write+}
{+                 U b2_ERR_put_error+}
{+                 U b2_OPENSSL_free+}
{+                 U b2_OPENSSL_hash32+}
{+                 U b2_OPENSSL_lh_insert+}
{+                 U b2_OPENSSL_lh_new+}
{+                 U b2_OPENSSL_lh_retrieve+}
{+                 U b2_OPENSSL_malloc+}
{+                 U bsearch+}
0000000000000000 b .bss
{+0000000000000000 b .bss.string_tables+}
{+0000000000000000 b .bss.string_tables_lock+}
{+0000000000000000 n .comment+}
0000000000000000 d .data
{+0000000000000000 N .debug_abbrev+}
{+0000000000000000 N .debug_aranges+}
{+0000000000000000 N .debug_info+}
{+0000000000000000 N .debug_line+}
{+0000000000000000 N .debug_ranges+}
{+0000000000000000 N .debug_str+}
{+0000000000000000 r .eh_frame+}
{+0000000000000000 t lh_ASN1_STRING_TABLE_call_cmp_func+}
{+0000000000000000 t lh_ASN1_STRING_TABLE_call_hash_func+}
{+0000000000000000 t lh_ASN1_STRING_TABLE_insert+}
{+0000000000000000 t lh_ASN1_STRING_TABLE_new+}
{+0000000000000000 t lh_ASN1_STRING_TABLE_retrieve+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r __PRETTY_FUNCTION__.9031+}
{+0000000000000000 r .rodata+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.9031+}
{+0000000000000000 r .rodata.tbl_standard+}
{+0000000000000000 b string_tables+}
{+0000000000000000 b string_tables_lock+}
{+0000000000000000 t table_cmp+}
{+0000000000000000 t table_cmp_void+}
{+0000000000000000 t table_hash+}
{+0000000000000000 r tbl_standard+}
0000000000000000 t .text
{+0000000000000000 t .text.asn1_string_table_get+}
{+0000000000000000 t .text.b2_asn1_get_string_table_for_testing+}
{+0000000000000000 t .text.b2_ASN1_STRING_get_default_mask+}
{+0000000000000000 t .text.b2_ASN1_STRING_set_by_NID+}
{+0000000000000000 t .text.b2_ASN1_STRING_set_default_mask+}
{+0000000000000000 t .text.b2_ASN1_STRING_set_default_mask_asc+}
{+0000000000000000 t .text.b2_ASN1_STRING_TABLE_add+}
{+0000000000000000 t .text.b2_ASN1_STRING_TABLE_cleanup+}
{+0000000000000000 t .text.lh_ASN1_STRING_TABLE_call_cmp_func+}
{+0000000000000000 t .text.lh_ASN1_STRING_TABLE_call_hash_func+}
{+0000000000000000 t .text.lh_ASN1_STRING_TABLE_insert+}
{+0000000000000000 t .text.lh_ASN1_STRING_TABLE_new+}
{+0000000000000000 t .text.lh_ASN1_STRING_TABLE_retrieve+}
{+0000000000000000 t .text.table_cmp+}
{+0000000000000000 t .text.table_cmp_void+}
{+0000000000000000 t .text.table_hash+}

[-sha512-armv8-apple.S.o:-]{+a_time.c.o:+}
{+0000000000000000 t asn1_time_to_tm+}
{+0000000000000000 a a_time.c+}
{+                 U b2_ASN1_GENERALIZEDTIME_adj+}
{+                 U b2_ASN1_GENERALIZEDTIME_check+}
{+                 U b2_ASN1_GENERALIZEDTIME_free+}
{+                 U b2_ASN1_GENERALIZEDTIME_new+}
{+                 U b2_ASN1_GENERALIZEDTIME_set_string+}
{+                 U b2_asn1_generalizedtime_to_tm+}
{+                 U b2_ASN1_item_d2i+}
{+                 U b2_ASN1_item_free+}
{+                 U b2_ASN1_item_i2d+}
{+                 U b2_ASN1_item_new+}
{+                 U b2_ASN1_STRING_set+}
{+0000000000000000 T b2_ASN1_TIME_adj+}
{+0000000000000000 T b2_ASN1_TIME_check+}
{+0000000000000000 T b2_ASN1_TIME_diff+}
{+0000000000000000 T b2_ASN1_TIME_free+}
{+0000000000000000 D b2_ASN1_TIME_it+}
{+0000000000000000 T b2_ASN1_TIME_new+}
{+0000000000000000 T b2_ASN1_TIME_set+}
{+0000000000000000 T b2_ASN1_TIME_set_posix+}
{+0000000000000000 T b2_ASN1_TIME_set_string+}
{+0000000000000000 T b2_ASN1_TIME_to_generalizedtime+}
{+0000000000000000 T b2_ASN1_TIME_to_posix+}
{+0000000000000000 T b2_ASN1_TIME_to_time_t+}
{+                 U b2_ASN1_UTCTIME_adj+}
{+                 U b2_ASN1_UTCTIME_check+}
{+                 U b2_ASN1_UTCTIME_set_string+}
{+                 U b2_asn1_utctime_to_tm+}
{+0000000000000000 T b2_d2i_ASN1_TIME+}
{+                 U b2_ERR_put_error+}
{+0000000000000000 T b2_i2d_ASN1_TIME+}
{+                 U b2_OPENSSL_gmtime_adj+}
{+                 U b2_OPENSSL_gmtime_diff+}
